[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
  'cameraIndexCode': '9f71b8bfc3e243c4b1bb2482f86d5d01',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9f71b8bfc3e243c4b1bb2482f86d5d01_sub.m3u8?auth_key=1671250468-0-0-2c50671f695ae341dae7d42a1c8001a3'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9faa4074419246e8b280385f85ce9d01',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9faa4074419246e8b280385f85ce9d01_sub.m3u8?auth_key=1671250468-0-0-3bd5bcec9a49059c6e8401ff5995d54f'},
 {'name': 'S14_苏向-钓鱼台隧道C16',
  'cameraIndexCode': '9feced4f29484de38d83c6382513bf6b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9feced4f29484de38d83c6382513bf6b_sub.m3u8?auth_key=1671250468-0-0-d0cf8857138e71e236c830bdc311dc14'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '9ff9e980444c4d56b9df58f1e9744841',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9ff9e980444c4d56b9df58f1e9744841_sub.m3u8?auth_key=1671250468-0-0-ac8d075cbf3e76d9a51cb628618c4635'},
 {'name': 'G25(长深高速）浙江杭州西湖段杭千高速(主线道路)',
  'cameraIndexCode': 'a066020ee94f4b63b8ce47536a8079ef',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a066020ee94f4b63b8ce47536a8079ef_sub.m3u8?auth_key=1671250468-0-0-0bce0754ce82e06bd985c69dfeb0ccba'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': 'a0e0b2668f744b05b68c7e872c9e220f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a0e0b2668f744b05b68c7e872c9e220f_sub.m3u8?auth_key=1671250468-0-0-440e31b21e633e3d9fd6d3bca6cd1ac8'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'a112ceb4258b4fd48ff374de89cd4e1d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a112ceb4258b4fd48ff374de89cd4e1d_sub.m3u8?auth_key=1671250470-0-0-ea286455a934609c2b3227436975ab99'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'a199699942dd4c099328ca2be42c77bc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a199699942dd4c099328ca2be42c77bc_sub.m3u8?auth_key=1671250470-0-0-581572ab697feb08bf21470fb45941e3'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'a1acb307f4164cb8bda915624294f90e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a1acb307f4164cb8bda915624294f90e_sub.m3u8?auth_key=1671250470-0-0-b3e9d0f4de20969ac588037c65ab769a'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Y（胡家村隧道）',
  'cameraIndexCode': 'a1c013d8f595471680c84c86685d5a6d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a1c013d8f595471680c84c86685d5a6d_sub.m3u8?auth_key=1671250470-0-0-7a3284fac91070ff2d1795dd94ca8e4c'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'a3388136d8a64adfa5e89846750d4d0f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a3388136d8a64adfa5e89846750d4d0f_sub.m3u8?auth_key=1671250470-0-0-c1c5f3a806075589c6b8eb1d8980923b'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'a3b832051fb7493b962a6f7c27b66537',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a3b832051fb7493b962a6f7c27b66537_sub.m3u8?auth_key=1671250472-0-0-6408ccb583705eebf8f4dd44023a5215'},
 {'name': 'G1523（甬莞高速）浙江问州段乐清湾管理处',
  'cameraIndexCode': 'a435e19735124030b63fe829a8d50240',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a435e19735124030b63fe829a8d50240_sub.m3u8?auth_key=1671250475-0-0-4f0f30a81b6e0a14fbace45eae551cc5'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'a4b260e4222b476c854dce152d6a619d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a4b260e4222b476c854dce152d6a619d_sub.m3u8?auth_key=1671250475-0-0-3d22a931577c6b7fb26bc7ccbe0791f9'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'a4bc6e46cb9b45bebe59c074a7a05451',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a4bc6e46cb9b45bebe59c074a7a05451_sub.m3u8?auth_key=1671250475-0-0-4ae1d4154bc7cf681f7e215d6cb6c210'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'a5199d7d70fe40f8988fef002137e690',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a5199d7d70fe40f8988fef002137e690_sub.m3u8?auth_key=1671250476-0-0-e4e45f83a8951cb7671608c42d65c665'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'a526b434ccbe4900b1b1c6f166eae514',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a526b434ccbe4900b1b1c6f166eae514_sub.m3u8?auth_key=1671250476-0-0-085fa4d4af163d30d13ebad70b84deea'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'a59f87d7577744a680cb2a9bfc0c71fe',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a59f87d7577744a680cb2a9bfc0c71fe_sub.m3u8?auth_key=1671250476-0-0-e6d5fcb14e9eb96fec699cc6e61dd081'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K5+422（主线道路）',
  'cameraIndexCode': 'a5d997b8af534a809d54cb38aace9e3e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a5d997b8af534a809d54cb38aace9e3e_sub.m3u8?auth_key=1671250477-0-0-4443b583c3eeea895a4b60e2622b8a5a'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速K2356+163(主线道路)',
  'cameraIndexCode': 'a5ff68ae118b4d5db8993d5f0be72c13',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a5ff68ae118b4d5db8993d5f0be72c13_sub.m3u8?auth_key=1671250477-0-0-c0dcaf533f03def85b53cf9fecd36111'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'a608f6fb6ae14813a7089539fa2a97c5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a608f6fb6ae14813a7089539fa2a97c5_sub.m3u8?auth_key=1671250477-0-0-fecbc1a4eb4bfdce75627e414077130a'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'a62e718605184db7a73688131dd08d7c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a62e718605184db7a73688131dd08d7c_sub.m3u8?auth_key=1671250477-0-0-4c4019ed685dfca5db102a68c0f90cf4'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': 'a68433237529430a88569f0eb84bd91f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a68433237529430a88569f0eb84bd91f_sub.m3u8?auth_key=1671250477-0-0-c951a6afe90e8347dd4c5353feb79490'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'a6b3da5d57084e3dab69703adccbabd9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a6b3da5d57084e3dab69703adccbabd9_sub.m3u8?auth_key=1671250477-0-0-b54cd7fd180987d2d7b95e5dd1eb6bb2'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'a6b6ff6f8d594883a58d9342add14d56',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a6b6ff6f8d594883a58d9342add14d56_sub.m3u8?auth_key=1671250477-0-0-23d6d23db8d544b6fbfc62996ed1f87e'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'a6c34ec90491417eaa15a0938faa4c55',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a6c34ec90491417eaa15a0938faa4c55_sub.m3u8?auth_key=1671250478-0-0-fb9303e79fdaadbe1af22ca47f82a00b'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'a6e9cfb2a88046139e5354ce2c10b06c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a6e9cfb2a88046139e5354ce2c10b06c_sub.m3u8?auth_key=1671250478-0-0-80c2d6530670ffd39aec27c8c86f45d2'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'a6f9402fca2a4d32a1c323bba7106023',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a6f9402fca2a4d32a1c323bba7106023_sub.m3u8?auth_key=1671250478-0-0-f6bebb8a0661b01996e981bb6f9cc9e2'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'a7111ef28cde421da272ddd7c514c1be',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a7111ef28cde421da272ddd7c514c1be_sub.m3u8?auth_key=1671250478-0-0-cfd64d8c2736c186e6c2bfa11195de07'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'a7715c8715184c8994b1d053c8abda74',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a7715c8715184c8994b1d053c8abda74_sub.m3u8?auth_key=1671250478-0-0-9bcd401dc347914073e4d5817af58279'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速东坞',
  'cameraIndexCode': 'a8731ea259dc408797d4ba2e7230adfd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a8731ea259dc408797d4ba2e7230adfd_sub.m3u8?auth_key=1671250479-0-0-32b8f0a0a75a5d3d30031c327dd9d9ba'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速鸡毛坞',
  'cameraIndexCode': 'a8d7e2cf389347678273edc384b821a2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a8d7e2cf389347678273edc384b821a2_sub.m3u8?auth_key=1671250480-0-0-abf8c76f5a91c7ec4eb6135b290dcca3'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'a922d8a508b44781be5e2220123987c9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a922d8a508b44781be5e2220123987c9_sub.m3u8?auth_key=1671250480-0-0-4bbde236c250960a283e5be37572e256'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速K2357+743(主线道路)',
  'cameraIndexCode': 'a92f509cf97a421a94050773bbb9ae57',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a92f509cf97a421a94050773bbb9ae57_sub.m3u8?auth_key=1671250480-0-0-3d2df677185d37c0e1da57818564ae6f'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'a9baf8dc122a41a0a861ae07d70e3b5f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a9baf8dc122a41a0a861ae07d70e3b5f_sub.m3u8?auth_key=1671250480-0-0-7d4ea9484976278ca8328c7de1b8b6b8'},
 {'name': 'S14_苏向-钓鱼台右洞紧停',
  'cameraIndexCode': 'a9c9a13dae3e43f0a29c48e33819d787',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a9c9a13dae3e43f0a29c48e33819d787_sub.m3u8?auth_key=1671250480-0-0-372377871f502344988585c0ded899b6'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速设岭',
  'cameraIndexCode': 'a9ce4e66fade41289b09df9ed2090097',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a9ce4e66fade41289b09df9ed2090097_sub.m3u8?auth_key=1671250480-0-0-47145c4356b2a1955aae6fc0c53a3dad'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'aa40cc866c7046b3ba98b767b2eec968',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/aa40cc866c7046b3ba98b767b2eec968_sub.m3u8?auth_key=1671250482-0-0-8bd9d80f3f2813a22ffa8c8182c78125'},
 {'name': 'S14_杭向-钓鱼台入口SC8',
  'cameraIndexCode': 'aabda57aa32d4bd98cc529eb99aef906',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/aabda57aa32d4bd98cc529eb99aef906_sub.m3u8?auth_key=1671250482-0-0-118569faf364a4fad189b06fa920f72d'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'aba12c626511435cacef94b18ff2ee83',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/aba12c626511435cacef94b18ff2ee83_sub.m3u8?auth_key=1671250482-0-0-3d13a96a51437e4e989966f6404b7b68'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'ac106646a9b44964828fd12988762c13',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ac106646a9b44964828fd12988762c13_sub.m3u8?auth_key=1671250482-0-0-bb22a157e753e8385522124efcced94d'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'acce9a3cd4214c9c880d4150f26bd467',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/acce9a3cd4214c9c880d4150f26bd467_sub.m3u8?auth_key=1671250484-0-0-307ca174ceeb90690bbdbd87d363f290'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'acd6c6e5cc9345cf8ba7701bdebf14a0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/acd6c6e5cc9345cf8ba7701bdebf14a0_sub.m3u8?auth_key=1671250484-0-0-cfc845ee06d3e6a75a46344b8ce5a890'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': 'ad5aa4ab29a745e794a74f2c66fd88b9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ad5aa4ab29a745e794a74f2c66fd88b9_sub.m3u8?auth_key=1671250484-0-0-b05fcdaf3a34040d872dee5aafdf9ce9'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'ad67eb91ade64c5c88aafbaeddf04491',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ad67eb91ade64c5c88aafbaeddf04491_sub.m3u8?auth_key=1671250484-0-0-0779a919db1b07217f5dc0546ace91e0'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'ad69949d12de49c1be2a613fabfaecbb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ad69949d12de49c1be2a613fabfaecbb_sub.m3u8?auth_key=1671250484-0-0-558a1c76c3d56d2f0154e95f89d6ce7b'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'adbf6da29e0a4306b714b5a884dd5779',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/adbf6da29e0a4306b714b5a884dd5779_sub.m3u8?auth_key=1671250484-0-0-637adfe4f2270943b9ba5c18155fdb94'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'ae2a3780728a4887a7cad2bf94df9dbc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ae2a3780728a4887a7cad2bf94df9dbc_sub.m3u8?auth_key=1671250484-0-0-900495ae1ca7ab78cfebb9304c7a622b'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'ae481b5853c442b8bc54974da1bd50c5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ae481b5853c442b8bc54974da1bd50c5_sub.m3u8?auth_key=1671250484-0-0-8300a42bbecdc13006fd9b3376d7b1f6'},
 {'name': 'S14_苏向-云峰寺隧道C2',
  'cameraIndexCode': 'ae4d0e0fe4ae4bae94120ae6afbf4838',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ae4d0e0fe4ae4bae94120ae6afbf4838_sub.m3u8?auth_key=1671250484-0-0-9d2179584c84dc4b49e422c4e65b6f45'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'ae6e42c76837413fa28539361d343b7d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ae6e42c76837413fa28539361d343b7d_sub.m3u8?auth_key=1671250484-0-0-30f107c939419031c3c89ecb49214132'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'ae966df8f266455eaee0cc14b5002a22',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ae966df8f266455eaee0cc14b5002a22_sub.m3u8?auth_key=1671250484-0-0-ff10ce2774aa11f5451a400cd9a7e05e'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速鸡毛坞',
  'cameraIndexCode': 'aecdde8fccc94dc4bfd318f446eef063',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/aecdde8fccc94dc4bfd318f446eef063_sub.m3u8?auth_key=1671250484-0-0-d7db271f1094f51d07a85e88e3d88328'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'aef490e98e9c41fbbe098cfc1103747a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/aef490e98e9c41fbbe098cfc1103747a_sub.m3u8?auth_key=1671250484-0-0-05d7f82cce1bb2d70122b088cfaa955c'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'af1740e919854d9cab976a180936f452',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/af1740e919854d9cab976a180936f452_sub.m3u8?auth_key=1671250484-0-0-b038a0b50746cb84e697c436d81a90a0'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'af49c199cc784099bfd9f51abd7161e0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/af49c199cc784099bfd9f51abd7161e0_sub.m3u8?auth_key=1671250486-0-0-11823daf7de087d43cc4e124445f66a5'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'af69a952d1e64e419811943ba0e0ac74',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/af69a952d1e64e419811943ba0e0ac74_sub.m3u8?auth_key=1671250486-0-0-f16369d004072f8c0cb7296017b961a9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速湖岑塘',
  'cameraIndexCode': 'afb427a0fc52425ca79ee557637d0ae5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/afb427a0fc52425ca79ee557637d0ae5_sub.m3u8?auth_key=1671250486-0-0-7a54c609ff8a41c13fa89d45d8f0d804'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'afc58941517c4171abaa41bd2d23be68',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/afc58941517c4171abaa41bd2d23be68_sub.m3u8?auth_key=1671250486-0-0-7867db55dde4f39503206a10c0db6831'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': 'b12ca3d489ca4f36b22b4f8a90ccc5ed',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b12ca3d489ca4f36b22b4f8a90ccc5ed_sub.m3u8?auth_key=1671250487-0-0-3910edd99bba91be2617da36b3dfdd56'},
 {'name': 'S14_苏向-钓鱼台隧道C04',
  'cameraIndexCode': 'b12e7c695f894d339ef559a211185eca',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b12e7c695f894d339ef559a211185eca_sub.m3u8?auth_key=1671250487-0-0-cea7cc5669e187e8fbd866d3ccd14b1c'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': 'b144feecc567427a81d332959e7b3c7e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b144feecc567427a81d332959e7b3c7e_sub.m3u8?auth_key=1671250487-0-0-e41d4e140b6006a202e5f503ae77ab44'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'b1639f4a88b1468095d983285ace872c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b1639f4a88b1468095d983285ace872c_sub.m3u8?auth_key=1671250488-0-0-57dabeb83dad7ad30f0214b3c83bbf41'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'b19627069bfc47c7b5deeee07a933b6b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b19627069bfc47c7b5deeee07a933b6b_sub.m3u8?auth_key=1671250488-0-0-04e456e8de8a88ce479b0d2b5f4c8183'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'b1feb85f7dac490d88aae0cee60f9bdf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b1feb85f7dac490d88aae0cee60f9bdf_sub.m3u8?auth_key=1671250488-0-0-2020e00563e11a395005237e003f8b7d'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'b2051bf6594d4971be112f9fb5026900',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b2051bf6594d4971be112f9fb5026900_sub.m3u8?auth_key=1671250488-0-0-93b32fb946177816b09937d84d634023'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'b209578ccc4c4f8f93f326e77dec87e3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b209578ccc4c4f8f93f326e77dec87e3_sub.m3u8?auth_key=1671250488-0-0-a0dd7ab89e61cf5dc5ebeb85edce9dbf'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'b20de3dd2b7e4d62be8ed4c1792fb954',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b20de3dd2b7e4d62be8ed4c1792fb954_sub.m3u8?auth_key=1671250488-0-0-d0fe725cce456fde10826ce782ade632'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'b22243a6aa6447248a6b16eb92332ea7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b22243a6aa6447248a6b16eb92332ea7_sub.m3u8?auth_key=1671250488-0-0-ff6467759cc4e24cb6785afe796a114d'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'b23afac363be41c6adc1c1e2aec31070',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b23afac363be41c6adc1c1e2aec31070_sub.m3u8?auth_key=1671250488-0-0-bd23d37bf9767e70c51fd0e2ba246be7'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'b39dfadea06f4a0bb3ce34403e3d19ef',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b39dfadea06f4a0bb3ce34403e3d19ef_sub.m3u8?auth_key=1671250489-0-0-109cedfb4c73a9b11c12f77a6d6b094a'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'b3f8d8dd76d042aaa6992a92bf559a72',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b3f8d8dd76d042aaa6992a92bf559a72_sub.m3u8?auth_key=1671250489-0-0-0faef2cd40893db6a7e2ed154739e1ac'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'b49758c5dcc7462aa0932f187294c7b2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b49758c5dcc7462aa0932f187294c7b2_sub.m3u8?auth_key=1671250491-0-0-a017ceb5672fefdca3cf8bad2539aa80'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'b4999a96ba9c4c08bd02c91cca1873ac',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b4999a96ba9c4c08bd02c91cca1873ac_sub.m3u8?auth_key=1671250491-0-0-ecfc3f7bc1df793e6c69d6c27f09f179'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'b4b8db6215ff49baba49344a62eb6770',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b4b8db6215ff49baba49344a62eb6770_sub.m3u8?auth_key=1671250491-0-0-822f6efb3a1b73802e469c88ce110feb'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': 'b4e69e718fd54083b9933d24f63527af',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b4e69e718fd54083b9933d24f63527af_sub.m3u8?auth_key=1671250491-0-0-e35265efd08740c5f62432c2628595f7'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'b56ebd8d2d054b2282c9bcbbeb8fefc8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b56ebd8d2d054b2282c9bcbbeb8fefc8_sub.m3u8?auth_key=1671250491-0-0-b060a2998a8e96a856625b045f2c767a'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'b596c9d1160f45b4bd02c871a549021b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b596c9d1160f45b4bd02c871a549021b_sub.m3u8?auth_key=1671250491-0-0-2cb760b8217417a358ae76ba5f639630'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Y（横路头隧道）',
  'cameraIndexCode': 'b5a1286765e349e49254c121e1a43251',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b5a1286765e349e49254c121e1a43251_sub.m3u8?auth_key=1671250491-0-0-7ae73286de22e6b79a71755ee98b5ff2'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': 'b61603938a5b4b70b537ad80fc661189',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b61603938a5b4b70b537ad80fc661189_sub.m3u8?auth_key=1671250491-0-0-8867d65daac8285c29bd8b78cded615e'},
